[K[10:59:08] Let's ride
[K[10:59:08] Resuming from besside.log
[K[10:59:08] Appending to wpa.cap
[K[10:59:08] Appending to wep.cap
[K[10:59:08] Logging to besside.log
[K[10:59:08] | Scanning chan 02
[K[10:59:08] | Scanning chan 03
[K[10:59:08] / Scanning chan 03
[K[10:59:09] - Scanning chan 03
[K[10:59:09] | Scanning chan 03
[K[10:59:17] | Attacking [D9A02E] WPA - PING
[K[10:59:17] / Attacking [D9A02E] WPA - PING
[K[10:59:17] - Attacking [D9A02E] WPA - PING
[K[10:59:17] | Attacking [D9A02E] WPA - PING
[K[10:59:17] | Attacking [D9A02E] WPA - PING
[K[10:59:17] / Attacking [D9A02E] WPA - PING
[K[10:59:17] - Attacking [D9A02E] WPA - PING
[K[10:59:17] \ Attacking [D9A02E] WPA - PING
[K[10:59:17] | Attacking [D9A02E] WPA - PING
[K[10:59:17] / Attacking [D9A02E] WPA - PING
[K[10:59:17] Crappy connection - D9A02E unreachable got 0/10 (100% loss) [-89 dbm]
[K[10:59:17] / Attacking [URBANMIX] WPA - PING
[K[10:59:17] - Attacking [URBANMIX] WPA - PING
[K[10:59:17] | Attacking [URBANMIX] WPA - PING
[K[10:59:17] / Attacking [URBANMIX] WPA - PING
[K[10:59:17] - Attacking [URBANMIX] WPA - PING
[K[10:59:17] - Attacking [URBANMIX] WPA - PING
[K[10:59:17] \ Attacking [URBANMIX] WPA - PING
[K[10:59:17] | Attacking [URBANMIX] WPA - PING
[K[10:59:17] / Attacking [URBANMIX] WPA - PING
[K[10:59:17] / Attacking [URBANMIX] WPA - PING
[K[10:59:17] - Attacking [URBANMIX] WPA - PING
[K[10:59:17] - Attacking [URBANMIX] WPA - PING
[K[10:59:17] | Attacking [URBANMIX] WPA - PING
[K[10:59:17] | Attacking [URBANMIX] WPA - PING
[K[10:59:18] / Attacking [URBANMIX] WPA - PING
[K[10:59:18] - Attacking [URBANMIX] WPA - PING
[K[10:59:18] - Attacking [URBANMIX] WPA - PING
[K[10:59:18] \ Attacking [URBANMIX] WPA - PING
[K[10:59:18] | Attacking [URBANMIX] WPA - PING
[K[10:59:18] / Attacking [URBANMIX] WPA - PING
[K[10:59:18] / Attacking [URBANMIX] WPA - PING
[K[10:59:18] - Attacking [URBANMIX] WPA - PING
[K[10:59:18] | Attacking [URBANMIX] WPA - PING
[K[10:59:18] / Attacking [URBANMIX] WPA - PING
[K[10:59:18] - Attacking [URBANMIX] WPA - PING
[K[10:59:18] \ Attacking [URBANMIX] WPA - PING
[K[10:59:18] | Attacking [URBANMIX] WPA - PING
[K[10:59:18] | Attacking [URBANMIX] WPA - PING
[K[10:59:18] / Attacking [URBANMIX] WPA - PING
[K[10:59:18] - Attacking [URBANMIX] WPA - PING
[K[10:59:18] | Attacking [URBANMIX] WPA - PING
[K[10:59:18] | Attacking [URBANMIX] WPA - PING
[K[10:59:18] / Attacking [URBANMIX] WPA - PING
[K[10:59:18] - Attacking [URBANMIX] WPA - PING
[K[10:59:18] \ Attacking [URBANMIX] WPA - PING
[K[10:59:18] | Attacking [URBANMIX] WPA - PING
[K[10:59:18] / Attacking [URBANMIX] WPA - PING
[K[10:59:18] - Attacking [URBANMIX] WPA - PING
[K[10:59:18] | Attacking [URBANMIX] WPA - PING
[K[10:59:18] / Attacking [URBANMIX] WPA - PING
[K[10:59:18] - Attacking [URBANMIX] WPA - PING
[K[10:59:18] \ Attacking [URBANMIX] WPA - PING
[K[10:59:18] \ Attacking [URBANMIX] WPA - PING
[K[10:59:18] | Attacking [URBANMIX] WPA - PING
[K[10:59:18] / Attacking [URBANMIX] WPA - PING
[K[10:59:18] - Attacking [URBANMIX] WPA - PING
[K[10:59:18] Crappy connection - URBANMIX unreachable got 0/10 (100% loss) [-77 dbm]
[K[10:59:18] - Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] | Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] / Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] - Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] \ Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] | Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] / Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] - Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] | Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] | Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] / Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] - Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] \ Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] | Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] / Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] - Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] | Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] / Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] / Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] - Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] \ Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] | Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] | Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] / Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] - Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] | Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:18] | Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] / Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] - Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] \ Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] \ Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] | Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] / Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] - Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] | Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] / Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] - Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] - Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] \ Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] | Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] | Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] / Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] - Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] | Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] / Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] - Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] \ Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] \ Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] | Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] / Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] - Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] - Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] | Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] / Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] - Attacking [URBANMIX_Guest1] WPA - PING
[K[10:59:19] Crappy connection - URBANMIX_Guest1 unreachable got 0/10 (100% loss) [-77 dbm]
[K[10:59:19] - Attacking [NETGEAR38] WPA - PING
[K[10:59:19] \ Attacking [NETGEAR38] WPA - PING
[K[10:59:19] | Attacking [NETGEAR38] WPA - PING
[K[10:59:19] / Attacking [NETGEAR38] WPA - PING
[K[10:59:19] - Attacking [NETGEAR38] WPA - PING
[K[10:59:19] | Attacking [NETGEAR38] WPA - PING
[K[10:59:19] / Attacking [NETGEAR38] WPA - PING
[K[10:59:19] - Attacking [NETGEAR38] WPA - PING
[K[10:59:19] \ Attacking [NETGEAR38] WPA - PING
[K[10:59:19] \ Attacking [NETGEAR38] WPA - PING
[K[10:59:19] | Attacking [NETGEAR38] WPA - PING
[K[10:59:19] / Attacking [NETGEAR38] WPA - PING
[K[10:59:19] - Attacking [NETGEAR38] WPA - PING
[K[10:59:19] | Attacking [NETGEAR38] WPA - PING
[K[10:59:19] / Attacking [NETGEAR38] WPA - PING
[K[10:59:19] - Attacking [NETGEAR38] WPA - PING
[K[10:59:19] \ Attacking [NETGEAR38] WPA - PING
[K[10:59:19] \ Attacking [NETGEAR38] WPA - PING
[K[10:59:19] | Attacking [NETGEAR38] WPA - PING
[K[10:59:19] / Attacking [NETGEAR38] WPA - PING
[K[10:59:19] - Attacking [NETGEAR38] WPA - PING
[K[10:59:19] | Attacking [NETGEAR38] WPA - PING
[K[10:59:19] / Attacking [NETGEAR38] WPA - PING
[K[10:59:19] - Attacking [NETGEAR38] WPA - PING
[K[10:59:19] \ Attacking [NETGEAR38] WPA - PING
[K[10:59:19] \ Attacking [NETGEAR38] WPA - PING
[K[10:59:19] | Attacking [NETGEAR38] WPA - PING
[K[10:59:19] / Attacking [NETGEAR38] WPA - PING
[K[10:59:19] - Attacking [NETGEAR38] WPA - PING
[K[10:59:19] | Attacking [NETGEAR38] WPA - PING
[K[10:59:19] / Attacking [NETGEAR38] WPA - PING
[K[10:59:19] - Attacking [NETGEAR38] WPA - PING
[K[10:59:19] \ Attacking [NETGEAR38] WPA - PING
[K[10:59:19] \ Attacking [NETGEAR38] WPA - PING
[K[10:59:20] | Attacking [NETGEAR38] WPA - PING
[K[10:59:20] / Attacking [NETGEAR38] WPA - PING
[K[10:59:20] - Attacking [NETGEAR38] WPA - PING
[K[10:59:20] | Attacking [NETGEAR38] WPA - PING
[K[10:59:20] / Attacking [NETGEAR38] WPA - PING
[K[10:59:20] - Attacking [NETGEAR38] WPA - PING
[K[10:59:20] - Attacking [NETGEAR38] WPA - PING
[K[10:59:20] \ Attacking [NETGEAR38] WPA - PING
[K[10:59:20] | Attacking [NETGEAR38] WPA - PING
[K[10:59:20] / Attacking [NETGEAR38] WPA - PING
[K[10:59:20] - Attacking [NETGEAR38] WPA - PING
[K[10:59:20] | Attacking [NETGEAR38] WPA - PING
[K[10:59:20] / Attacking [NETGEAR38] WPA - PING
[K[10:59:20] / Attacking [NETGEAR38] WPA - PING
[K[10:59:20] - Attacking [NETGEAR38] WPA - PING
[K[10:59:20] \ Attacking [NETGEAR38] WPA - PING
[K[10:59:20] | Attacking [NETGEAR38] WPA - PING
[K[10:59:20] / Attacking [NETGEAR38] WPA - PING
[K[10:59:20] - Attacking [NETGEAR38] WPA - PING
[K[10:59:20] | Attacking [NETGEAR38] WPA - PING
[K[10:59:20] / Attacking [NETGEAR38] WPA - PING
[K[10:59:20] / Attacking [NETGEAR38] WPA - PING
[K[10:59:20] - Attacking [NETGEAR38] WPA - PING
[K[10:59:20] \ Attacking [NETGEAR38] WPA - PING
[K[10:59:20] | Attacking [NETGEAR38] WPA - PING
[K[10:59:20] / Attacking [NETGEAR38] WPA - PING
[K[10:59:20] - Attacking [NETGEAR38] WPA - PING
[K[10:59:20] | Attacking [NETGEAR38] WPA - PING
[K[10:59:20] | Attacking [NETGEAR38] WPA - PING
[K[10:59:20] / Attacking [NETGEAR38] WPA - PING
[K[10:59:20] - Attacking [NETGEAR38] WPA - PING
[K[10:59:20] \ Attacking [NETGEAR38] WPA - PING
[K[10:59:20] | Attacking [NETGEAR38] WPA - PING
[K[10:59:20] / Attacking [NETGEAR38] WPA - PING
[K[10:59:20] - Attacking [NETGEAR38] WPA - PING
[K[10:59:20] | Attacking [NETGEAR38] WPA - PING
[K[10:59:20] / Attacking [NETGEAR38] WPA - PING
[K[10:59:20] / Attacking [NETGEAR38] WPA - PING
[K[10:59:20] - Attacking [NETGEAR38] WPA - PING
[K[10:59:20] \ Attacking [NETGEAR38] WPA - PING
[K[10:59:20] | Attacking [NETGEAR38] WPA - PING
[K[10:59:20] / Attacking [NETGEAR38] WPA - PING
[K[10:59:20] - Attacking [NETGEAR38] WPA - PING
[K[10:59:20] | Attacking [NETGEAR38] WPA - PING
[K[10:59:20] / Attacking [NETGEAR38] WPA - PING
[K[10:59:20] Crappy connection - NETGEAR38 unreachable got 0/10 (100% loss) [-89 dbm]
[K[10:59:20] / Attacking [NETGEAR48] WPA - PING
[K[10:59:20] - Attacking [NETGEAR48] WPA - PING
[K[10:59:20] \ Attacking [NETGEAR48] WPA - PING
[K[10:59:20] | Attacking [NETGEAR48] WPA - PING
[K[10:59:20] / Attacking [NETGEAR48] WPA - PING
[K[10:59:20] - Attacking [NETGEAR48] WPA - PING
[K[10:59:20] | Attacking [NETGEAR48] WPA - PING
[K[10:59:20] / Attacking [NETGEAR48] WPA - PING
[K[10:59:20] - Attacking [NETGEAR48] WPA - PING
[K[10:59:20] - Attacking [NETGEAR48] WPA - PING
[K[10:59:20] \ Attacking [NETGEAR48] WPA - PING
[K[10:59:20] | Attacking [NETGEAR48] WPA - PING
[K[10:59:20] / Attacking [NETGEAR48] WPA - PING
[K[10:59:20] - Attacking [NETGEAR48] WPA - PING
[K[10:59:20] | Attacking [NETGEAR48] WPA - PING
[K[10:59:20] / Attacking [NETGEAR48] WPA - PING
[K[10:59:20] - Attacking [NETGEAR48] WPA - PING
[K[10:59:20] \ Attacking [NETGEAR48] WPA - PING
[K[10:59:20] | Attacking [NETGEAR48] WPA - PING
[K[10:59:20] / Attacking [NETGEAR48] WPA - PING
[K[10:59:20] - Attacking [NETGEAR48] WPA - PING
[K[10:59:20] | Attacking [NETGEAR48] WPA - PING
[K[10:59:20] / Attacking [NETGEAR48] WPA - PING
[K[10:59:20] / Attacking [NETGEAR48] WPA - PING
[K[10:59:20] - Attacking [NETGEAR48] WPA - PING
[K[10:59:20] \ Attacking [NETGEAR48] WPA - PING
[K[10:59:20] | Attacking [NETGEAR48] WPA - PING
[K[10:59:20] / Attacking [NETGEAR48] WPA - PING
[K[10:59:20] - Attacking [NETGEAR48] WPA - PING
[K[10:59:20] | Attacking [NETGEAR48] WPA - PING
[K[10:59:20] / Attacking [NETGEAR48] WPA - PING
[K[10:59:20] - Attacking [NETGEAR48] WPA - PING
[K[10:59:20] \ Attacking [NETGEAR48] WPA - PING
[K[10:59:20] | Attacking [NETGEAR48] WPA - PING
[K[10:59:20] / Attacking [NETGEAR48] WPA - PING
[K[10:59:20] - Attacking [NETGEAR48] WPA - PING
[K[10:59:20] - Attacking [NETGEAR48] WPA - PING
[K[10:59:20] | Attacking [NETGEAR48] WPA - PING
[K[10:59:20] / Attacking [NETGEAR48] WPA - PING
[K[10:59:20] - Attacking [NETGEAR48] WPA - PING
[K[10:59:20] \ Attacking [NETGEAR48] WPA - PING
[K[10:59:20] | Attacking [NETGEAR48] WPA - PING
[K[10:59:20] / Attacking [NETGEAR48] WPA - PING
[K[10:59:20] - Attacking [NETGEAR48] WPA - PING
[K[10:59:20] | Attacking [NETGEAR48] WPA - PING
[K[10:59:20] / Attacking [NETGEAR48] WPA - PING
[K[10:59:20] - Attacking [NETGEAR48] WPA - PING
[K[10:59:20] - Attacking [NETGEAR48] WPA - PING
[K[10:59:20] \ Attacking [NETGEAR48] WPA - PING
[K[10:59:20] | Attacking [NETGEAR48] WPA - PING
[K[10:59:21] / Attacking [NETGEAR48] WPA - PING
[K[10:59:21] - Attacking [NETGEAR48] WPA - PING
[K[10:59:21] | Attacking [NETGEAR48] WPA - PING
[K[10:59:21] / Attacking [NETGEAR48] WPA - PING
[K[10:59:21] / Attacking [NETGEAR48] WPA - PING
[K[10:59:21] - Attacking [NETGEAR48] WPA - PING
[K[10:59:21] \ Attacking [NETGEAR48] WPA - PING
[K[10:59:21] | Attacking [NETGEAR48] WPA - PING
[K[10:59:21] / Attacking [NETGEAR48] WPA - PING
[K[10:59:21] - Attacking [NETGEAR48] WPA - PING
[K[10:59:21] | Attacking [NETGEAR48] WPA - PING
[K[10:59:21] | Attacking [NETGEAR48] WPA - PING
[K[10:59:21] / Attacking [NETGEAR48] WPA - PING
[K[10:59:21] - Attacking [NETGEAR48] WPA - PING
[K[10:59:21] \ Attacking [NETGEAR48] WPA - PING
[K[10:59:21] | Attacking [NETGEAR48] WPA - PING
[K[10:59:21] / Attacking [NETGEAR48] WPA - PING
[K[10:59:21] - Attacking [NETGEAR48] WPA - PING
[K[10:59:21] | Attacking [NETGEAR48] WPA - PING
[K[10:59:21] | Attacking [NETGEAR48] WPA - PING
[K[10:59:21] / Attacking [NETGEAR48] WPA - PING
[K[10:59:21] - Attacking [NETGEAR48] WPA - PING
[K[10:59:21] \ Attacking [NETGEAR48] WPA - PING
[K[10:59:21] | Attacking [NETGEAR48] WPA - PING
[K[10:59:21] / Attacking [NETGEAR48] WPA - PING
[K[10:59:21] - Attacking [NETGEAR48] WPA - PING
[K[10:59:21] | Attacking [NETGEAR48] WPA - PING
[K[10:59:21] / Attacking [NETGEAR48] WPA - PING
[K[10:59:21] - Attacking [NETGEAR48] WPA - PING
[K[10:59:21] \ Attacking [NETGEAR48] WPA - PING
[K[10:59:21] | Attacking [NETGEAR48] WPA - PING
[K[10:59:21] / Attacking [NETGEAR48] WPA - PING
[K[10:59:21] / Attacking [NETGEAR48] WPA - PING
[K[10:59:21] - Attacking [NETGEAR48] WPA - PING
[K[10:59:21] | Attacking [NETGEAR48] WPA - PING
[K[10:59:21] / Attacking [NETGEAR48] WPA - PING
[K[10:59:21] - Attacking [NETGEAR48] WPA - PING
[K[10:59:21] \ Attacking [NETGEAR48] WPA - PING
[K[10:59:21] | Attacking [NETGEAR48] WPA - PING
[K[10:59:21] / Attacking [NETGEAR48] WPA - PING
[K[10:59:21] - Attacking [NETGEAR48] WPA - PING
[K[10:59:21] - Attacking [NETGEAR48] WPA - PING
[K[10:59:21] | Attacking [NETGEAR48] WPA - PING
[K[10:59:21] / Attacking [NETGEAR48] WPA - PING
[K[10:59:21] - Attacking [NETGEAR48] WPA - PING
[K[10:59:21] \ Attacking [NETGEAR48] WPA - PING
[K[10:59:21] | Attacking [NETGEAR48] WPA - PING
[K[10:59:21] / Attacking [NETGEAR48] WPA - PING
[K[10:59:21] - Attacking [NETGEAR48] WPA - PING
[K[10:59:21] | Attacking [NETGEAR48] WPA - PING
[K[10:59:21] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:21] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:22] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] | Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] / Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] - Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] \ Attacking [NETGEAR48] WPA - DEAUTH
[K[10:59:23] | Attacking [NETGEAR48] WPA - DEAUTH
